block_size,merge,quick
100,0,0
200,0,0
300,0,0
400,0,0
500,0,0
600,0,0
700,0,0
800,0,0
900,0,0
1000,0,0
1100,0,0
1200,0,0
1300,0,0
1400,0,0
1500,0,0
1600,0,0
1700,0,0
1800,0,0
1900,0,0
2000,0,0
2100,0,0
2200,0,0
2300,0,0.015675
2400,0,0
2500,0,0
2600,0,0
2700,0,0
2800,0,0
2900,0,0
3000,0,0
3100,0,0
3200,0,0
3300,0,0
3400,0,0
3500,0,0
3600,0,0
3700,0,0
3800,0,0
3900,0,0.015614
4000,0,0
4100,0,0
4200,0,0
4300,0,0
4400,0,0
4500,0,0
4600,0,0
4700,0,0
4800,0,0.015626
4900,0,0
5000,0,0
5100,0,0
5200,0,0
5300,0,0
5400,0,0
5500,0,0.015628
5600,0,0
5700,0,0
5800,0,0
5900,0,0
6000,0,0
6100,0,0.015626
6200,0,0
6300,0,0
6400,0,0.015598
6500,0,0
6600,0,0
6700,0,0
6800,0,0
6900,0,0.015621
7000,0,0
7100,0,0
7200,0,0
7300,0,0.015631
7400,0,0.002776
7500,0,0
7600,0,0
7700,0,0.013006
7800,0,0
7900,0,0
8000,0,0
8100,0,0.015668
8200,0,0
8300,0,0
8400,0,0.015618
8500,0,0
8600,0,0.011237
8700,0,0.004534
8800,0,0
8900,0.015641,0.001755
9000,0,0
9100,0,0
9200,0,0.014006
9300,0,0
9400,0,0
9500,0.015636,0.015625
9600,0,0
9700,0,0
9800,0,0.017304
9900,0,0.014006
10000,0.001133,0.007933
10100,0.001013,0.001135
10200,0,0.006065
10300,0,0.008518
10400,0,0.010147
10500,0,0
10600,0,0.006513
10700,0,0.009874
10800,0,0.006545
10900,0,0.010411
11000,0,0.005819
11100,0,0.009604
11200,0,0.006505
11300,0,0.010476
11400,0.00104,0.004538
11500,0.008007,0
11600,0,0.008114
11700,0,0.016867
11800,0.000535,0
11900,0,0.014034
12000,0,0.017517
12100,0,0
12200,0,0
12300,0,0.014033
12400,0,0.015665
12500,0,0.015628
12600,0,0.015622
12700,0,0
12800,0,0.015625
12900,0,0.017343
13000,0,0.029643
