block_no,merge,quick
1,672,733
2,2216,2395
3,4704,5372
4,8192,10011
5,12680,17148
6,18256,30107
7,24932,44647
8,32708,65502
9,41584,81902
10,51560,100823
11,62712,122664
12,75064,146440
13,88616,179521
14,103368,217241
15,119320,255029
16,136472,310585
17,154824,362140
18,174376,431713
19,195128,492558
20,217080,547842
21,240284,614424
22,264788,743736
23,290592,872537
24,317696,961420
25,346100,1.0247e+006
26,375804,1.19114e+006
27,406808,1.27613e+006
28,439112,1.45179e+006
29,472716,1.63159e+006
30,507620,1.74506e+006
31,543824,1.88229e+006
32,581328,1.99364e+006
33,620132,2.14816e+006
34,660236,2.33358e+006
35,701640,2.48139e+006
36,744344,2.62751e+006
37,788348,2.85048e+006
38,833652,3.01026e+006
39,880256,3.25694e+006
40,928160,3.40107e+006
41,977368,3.56572e+006
42,1.02798e+006,3.74119e+006
43,1.07998e+006,3.92095e+006
44,1.13339e+006,4.13892e+006
45,1.1882e+006,4.46947e+006
46,1.24441e+006,4.80644e+006
47,1.30202e+006,5.01388e+006
48,1.36102e+006,5.53464e+006
49,1.42143e+006,5.88503e+006
50,1.48324e+006,6.36852e+006
51,1.54645e+006,6.60735e+006
52,1.61106e+006,7.01263e+006
53,1.67706e+006,7.27552e+006
54,1.74447e+006,7.52689e+006
55,1.81328e+006,8.10113e+006
56,1.88349e+006,8.48258e+006
57,1.9551e+006,9.0808e+006
58,2.0281e+006,9.39566e+006
59,2.10251e+006,9.79278e+006
60,2.17832e+006,1.0324e+007
61,2.25553e+006,1.06917e+007
62,2.33414e+006,1.10199e+007
63,2.41414e+006,1.27135e+007
64,2.49555e+006,1.32939e+007
65,2.57836e+006,1.36707e+007
66,2.66257e+006,1.40985e+007
67,2.74818e+006,1.44973e+007
68,2.83518e+006,1.48847e+007
69,2.92359e+006,1.60607e+007
70,3.0134e+006,1.65559e+007
71,3.10461e+006,1.70014e+007
72,3.19722e+006,1.73952e+007
73,3.29122e+006,1.85232e+007
74,3.38663e+006,1.92049e+007
75,3.48344e+006,1.99525e+007
76,3.58165e+006,2.04798e+007
77,3.68126e+006,2.11581e+007
78,3.78226e+006,2.1858e+007
79,3.88467e+006,2.29057e+007
80,3.98848e+006,2.33794e+007
81,4.09369e+006,2.40094e+007
82,4.2003e+006,2.44653e+007
83,4.30842e+006,2.49632e+007
84,4.41804e+006,2.59198e+007
85,4.52915e+006,2.72248e+007
86,4.64177e+006,2.79654e+007
87,4.75588e+006,2.96237e+007
88,4.8715e+006,3.1412e+007
89,4.98862e+006,3.2152e+007
90,5.10723e+006,3.29906e+007
91,5.22735e+006,3.39878e+007
92,5.34896e+006,3.46053e+007
93,5.47208e+006,3.55304e+007
94,5.5967e+006,3.67602e+007
95,5.72281e+006,4.02698e+007
96,5.85043e+006,4.11796e+007
97,5.97954e+006,4.21734e+007
98,6.11016e+006,4.5431e+007
